name,from_lat,from_lon,to_lat,to_lon,free_from,distance,reverse_distance
Altlindenau,51.3389037,12.323057552348168,51.3400124,12.3347023,2023-06-06 00:00:36,818.2317834873066,0.0012221475872496623
Karl-Heine-Straße,51.3389037,12.323057552348168,51.3321577,12.3487401,2023-06-06 00:00:36,1935.4405957706526,0.0005166782189984087
Innenstadt,51.3381631,12.3880931,51.3428087,12.3571118,2023-07-01 00:00:36,2213.166967468699,0.0004518411916945182
Augustusplatz,51.3381631,12.3880931,51.33881875,12.380698004770004,2023-07-01 00:00:36,518.8515199002043,0.0019273336622244832
Johannisplatz,51.3381631,12.3880931,51.337709450000006,12.386501176268977,2023-07-01 00:00:36,121.54678765735146,0.008227284482573633
Johannisplatz,51.3381631,12.3880931,51.337709450000006,12.386501176268977,2023-07-01 00:00:36,121.54678765735146,0.008227284482573633
Johannisplatz,51.3381631,12.3880931,51.337709450000006,12.386501176268977,2023-07-01 00:00:36,121.54678765735146,0.008227284482573633
Johannisplatz,51.3381631,12.3880931,51.337709450000006,12.386501176268977,2023-07-01 00:00:36,121.54678765735146,0.008227284482573633
Hauptbahnhof,51.3381631,12.3880931,51.3439179,12.3801743,2023-07-01 00:00:36,843.822206196147,0.0011850837684254417
Augustusplatz,51.3381631,12.3880931,51.33881875,12.380698004770004,2023-07-01 00:00:36,518.8515199002043,0.0019273336622244832
Johannisplatz,51.3381631,12.3880931,51.337709450000006,12.386501176268977,2023-07-01 00:00:36,121.54678765735146,0.008227284482573633
Johannisplatz,51.3381631,12.3880931,51.337709450000006,12.386501176268977,2023-07-01 00:00:36,121.54678765735146,0.008227284482573633
Weißen Elster,51.3322073,12.3487861,51.322310599999994,12.336304745475049,2023-06-15 00:00:36,1401.1126247923578,0.0007137184993591776
Clara-Zetkin Park,51.3322073,12.3487861,51.33050505,12.358850998005359,2023-06-15 00:00:36,724.436877021696,0.0013803825173991677
Konsum,51.3322073,12.3487861,51.3114797,12.3795616,2023-06-15 00:00:36,3144.16619215658,0.00031804934564037823
Eutritzsch,51.374584850000005,12.383245036479067,51.3707642,12.3873287,2023-06-15 00:00:36,510.722199099491,0.001958011619160489
Völkerschlachtdenkmal,51.3199913,12.4168138,51.3124744,12.413515851638085,2023-07-01 00:00:36,866.6979170066228,0.0011538045498641237
Stötteritzer Wäldchen,51.3199913,12.4168138,51.3244519,12.421237253785176,2023-07-01 00:00:36,583.5225438284683,0.0017137298474177872
Eutritzscher Zentrum,51.36371055,12.38623236047584,51.3637096,12.3827593,2023-07-01 00:00:36,241.1251422501538,0.004147224095621502
Innenstadt,51.36371055,12.38623236047584,51.3428087,12.3571118,2023-07-01 00:00:36,3080.7782070535477,0.0003245933114271146
Stannebeinplatz,51.36371055,12.38623236047584,51.351186350000006,12.406471713413627,2023-07-01 00:00:36,1978.4929949828188,0.000505435198676902
Linh,51.36371055,12.38623236047584,51.3728025,12.3966538,2023-07-01 00:00:36,1243.1704471798369,0.0008043949261089057
Innenstadt,51.3698368,12.338022000223898,51.3428087,12.3571118,2023-07-01 00:00:36,3284.734541532627,0.0003044386045069594
Möckernscher,51.3698368,12.338022000223898,51.3690911,12.338993980603455,2023-07-01 00:00:36,106.90216634051592,0.009354347383519767
Slevogtstraße,51.3698368,12.338022000223898,51.3752334,12.3450055,2023-07-01 00:00:36,771.4103144789244,0.0012963269757100466
Innenstadt,51.3698368,12.338022000223898,51.3428087,12.3571118,2023-07-01 00:00:36,3284.734541532627,0.0003044386045069594
Uni,51.3698368,12.338022000223898,51.33845385,12.37863856850984,2023-07-01 00:00:36,4486.939272031863,0.00022286907385469484
Rosenthal,51.3698368,12.338022000223898,51.3529361,12.3617394,2023-07-01 00:00:36,2498.668336380176,0.0004002131797326497
Auensee,51.3698368,12.338022000223898,51.36896685,12.319179543737192,2023-07-01 00:00:36,1311.5898769569258,0.0007624334539087337
Konradstraße,51.3446913,12.4067618,51.3443548,12.4120384,2023-07-01 00:00:36,368.3985025396604,0.002714451858805652
Konradstraße,51.3446913,12.4067618,51.3443548,12.4120384,2023-07-01 00:00:36,368.3985025396604,0.002714451858805652
Konradstraße,51.3446913,12.4067618,51.3443548,12.4120384,2023-07-01 00:00:36,368.3985025396604,0.002714451858805652
Rabet,51.3446913,12.4067618,51.344070450000004,12.403435321472916,2023-07-01 00:00:36,241.13904899044718,0.0041469849208852745
Konradstraße,51.3446913,12.4067618,51.3443548,12.4120384,2023-07-01 00:00:36,368.3985025396604,0.002714451858805652
Konradstraße,51.3446913,12.4067618,51.3443548,12.4120384,2023-07-01 00:00:36,368.3985025396604,0.002714451858805652
Wilhelm-Leuschner Platz,51.3348188,12.3786759,51.3343111,12.3741402,2023-07-15 00:00:36,320.1188222676722,0.003123840057001818
Innenstadt,51.3348188,12.3786759,51.3428087,12.3571118,2023-07-15 00:00:36,1741.6011182529153,0.0005741842891115897
Wilhelm-Leuschner Platz,51.3348188,12.3786759,51.3343111,12.3741402,2023-07-15 00:00:36,320.1188222676722,0.003123840057001818
Augustusplatz,51.3348188,12.3786759,51.33881875,12.380698004770004,2023-07-15 00:00:36,466.42933295646753,0.0021439474950288584
Gewandhaus,51.3348188,12.3786759,51.337807549999994,12.380613397308753,2023-07-15 00:00:36,358.5550961720249,0.002788971655056961
Karli,51.31628225,12.3764153,51.3206349,12.3736195,2023-07-08 00:00:36,521.5361575883828,0.001917412600161924
Connewitz,51.31628225,12.3764153,51.3032502,12.3720368,2023-07-08 00:00:36,1480.7128627549234,0.0006753503836925286
Conne Island,51.31628225,12.3764153,51.3026908,12.3742425,2023-07-08 00:00:36,1518.8280511510147,0.0006584023775714237
Zoro,51.31628225,12.3764153,51.30655685,12.379020399634502,2023-07-08 00:00:36,1096.4695861821176,0.0009120180008658311
Fockeberg,51.31628225,12.3764153,51.3171414,12.3622021,2023-07-08 00:00:36,992.4049463622993,0.0010076531799499194
Cospudener See,51.31628225,12.3764153,51.26693425,12.33385365488608,2023-07-08 00:00:36,6234.504336267672,0.00016039767494951439
Plagwitz,51.32674405,12.325947705432256,51.3281994,12.3382998,2023-06-06 00:00:36,873.3740961536046,0.00114498472579398
Comeniusstraße,51.3424364,12.4030516,51.3420206,12.4023479,2023-06-15 00:00:36,67.28154853392869,0.014862915937431505
Rabet,51.3424364,12.4030516,51.344070450000004,12.403435321472916,2023-06-15 00:00:36,183.64245553194274,0.005445363911647653
Reudnitz,51.3424364,12.4030516,51.335919,12.3995116,2023-06-15 00:00:36,765.2852960166168,0.0013067022262221626
Koehlerstraße,51.3424364,12.4030516,51.3386604,12.4040177,2023-06-15 00:00:36,425.2010855085866,0.0023518284267875084
Augustusplatz,51.3424364,12.4030516,51.33881875,12.380698004770004,2023-06-15 00:00:36,1603.99215913785,0.0006234444441034566
Lindenauer Markt,51.3383513,12.3333535,51.3373008,12.3344479,2023-06-12 00:00:36,139.3711218697633,0.007175087540261459
Eisenbahnstraße,51.3465055,12.4017872,51.345619400000004,12.404487316089803,2023-08-01 00:00:36,211.84215638836818,0.004720495755182503
Leipzig Ost,51.3323514,12.4022873,51.3551619,12.4946637,2023-07-01 00:00:36,6899.3806639605,0.00014494054592806928
Süd,51.3323514,12.4022873,51.3033068,12.374075563426263,2023-07-01 00:00:36,3778.1538741344716,0.00026467953220383003
Karl-Liebknecht-Straße,51.3323514,12.4022873,51.3206349,12.3736195,2023-07-01 00:00:36,2380.161612544602,0.0004201395378908376
Linie 15,51.3323514,12.4022873,51.3000088,12.3660866,2023-07-01 00:00:36,4389.018195297529,0.00022784138855277874
Lene-Voigt-Park,51.3323514,12.4022873,51.3342895,12.399465057699512,2023-07-01 00:00:36,291.35354809436757,0.003432256125043332
Friedenspark,51.3323514,12.4022873,51.32741475,12.3946794131321,2023-07-01 00:00:36,762.054195324541,0.0013122426280641674
Markkleeberg,51.3351781,12.357336202097295,51.2785751,12.3718819,2023-07-19 00:00:36,6374.666921454948,0.0001568709412305672
Clara-Park,51.3351781,12.357336202097295,51.33050505,12.358850998005359,2023-07-19 00:00:36,530.1694313648318,0.0018861894723459793
Innenstadt,51.3351781,12.357336202097295,51.3428087,12.3571118,2023-07-19 00:00:36,848.6271839382235,0.0011783737534299817
Südvorstadt,51.3351781,12.357336202097295,51.3225214,12.3746133,2023-07-19 00:00:36,1849.772875394085,0.00054060691088194
Plagwitz,51.3351781,12.357336202097295,51.3281994,12.3382998,2023-07-19 00:00:36,1533.414340050982,0.0006521394602105734
Schleußig,51.3351781,12.357336202097295,51.3237026,12.3416294,2023-07-19 00:00:36,1679.0318024680976,0.0005955813335578559
Lindenau,51.3351781,12.357336202097295,51.3329859,12.3328978,2023-07-19 00:00:36,1715.1988968250894,0.0005830227630457582
Karl-Heine,51.3319631,12.330096,51.3301795,12.32212,2023-07-07 00:00:36,588.5677795566925,0.0016990396598896343
Lindenauer,51.3319631,12.330096,51.334225599999996,12.298047180832125,2023-07-07 00:00:36,2240.717127217472,0.0004462856948131612
Palmengarten,51.3319631,12.330096,51.335992250000004,12.344426023058885,2023-07-07 00:00:36,1091.7065120116984,0.0009159971008666881
Gohlis,51.36425615,12.35690931179079,51.36706,12.3766732,2023-06-06 00:00:36,1407.070104551274,0.000710696643163283
Leipzigs,51.36425615,12.35690931179079,51.341174949999996,12.377320051717579,2023-06-06 00:00:36,2931.8960374075996,0.0003410762139042986
Rosental,51.36425615,12.35690931179079,51.34999295,12.363226166008772,2023-06-06 00:00:36,1645.5313919547725,0.0006077064253463267
Auwald,51.36425615,12.35690931179079,51.3698502,12.383318635685393,2023-06-06 00:00:36,1936.0405445877748,0.0005165181084639536
Zoo,51.36425615,12.35690931179079,51.3484977,12.371569,2023-06-06 00:00:36,2026.4812590157442,0.0004934661969120291
Hauptbahnhof/,51.36425615,12.35690931179079,51.3439179,12.3801743,2023-06-06 00:00:36,2779.294069760542,0.00035980359576925154
Innenstadt,51.36425615,12.35690931179079,51.3428087,12.3571118,2023-06-06 00:00:36,2384.8890826815946,0.00041930671210737793
adler,51.3192684,12.3285769,51.3202047,12.3307304,2023-06-06 00:00:36,182.3072439566774,0.005485245557426314
Bayerischen Bahnhof,51.330141,12.3844705,51.32720155,12.3871659713826,2023-07-01 00:00:36,376.705279712485,0.0026545951274249088
Clara-Zetkin-Park,51.330141,12.3844705,51.33050505,12.358850998005359,2023-07-01 00:00:36,1780.4487790673031,0.0005616561463362372
Sachsenbrücke,51.330141,12.3844705,51.330309,12.354251167391846,2023-07-01 00:00:36,2099.6625743421505,0.00047626700224121107
Connewitz,51.306476200000006,12.3810370300906,51.3032502,12.3720368,2023-06-06 00:00:36,721.2016186291899,0.0013865748137126077
Karl-Liebknecht-Straße,51.32371645,12.3725912502507,51.3206349,12.3736195,2023-08-01 00:00:36,350.02352046027715,0.0028569508662875305
Südplatz,51.32371645,12.3725912502507,51.2777287,12.373672483961474,2023-08-01 00:00:36,5114.156961874806,0.00019553564887719218
Südplatz,51.32371645,12.3725912502507,51.2777287,12.373672483961474,2023-08-01 00:00:36,5114.156961874806,0.00019553564887719218
Kurt-Eisner-Straße,51.32371645,12.3725912502507,51.3207111,12.3741034,2023-08-01 00:00:36,350.3109494236822,0.0028546067476485125
Clara-Zetkin-Park,51.32371645,12.3725912502507,51.33050505,12.358850998005359,2023-08-01 00:00:36,1217.0794356425058,0.0008216390571681068
Hinterhaus,51.32371645,12.3725912502507,51.321254249999996,12.379100262363536,2023-08-01 00:00:36,528.7170836414004,0.001891370698886372
Stadtteilzentrum,51.3364247,12.3290193,51.3266001,12.385042815042084,2023-07-05 00:00:36,4042.695570725863,0.00024735970901228427
Georg Schwarz Straße,51.3364247,12.3290193,51.3536062,12.3025114,2023-07-05 00:00:36,2653.24799221232,0.0003768965445126689
Lindenauer,51.3364247,12.3290193,51.334225599999996,12.298047180832125,2023-07-05 00:00:36,2165.492695087685,0.0004617886738978392
Innenstadt,51.3364247,12.3290193,51.3428087,12.3571118,2023-07-05 00:00:36,2076.5163551058267,0.0004815757879976035
Lindenau,51.3364247,12.3290193,51.3329859,12.3328978,2023-07-05 00:00:36,467.77390249729154,0.0021377849312698457
Plagwitz,51.3364247,12.3290193,51.3281994,12.3382998,2023-07-05 00:00:36,1119.0316119600916,0.0008936298039412878
Karl-Heine-Straße,51.3364247,12.3290193,51.3321577,12.3487401,2023-07-05 00:00:36,1449.8731208627153,0.0006897155244901512
Innenstadt,51.3364247,12.3290193,51.3428087,12.3571118,2023-07-05 00:00:36,2076.5163551058267,0.0004815757879976035
Hauptbahnhof,51.3364247,12.3290193,51.3439179,12.3801743,2023-07-05 00:00:36,3649.756329200402,0.0002739908941315769
Sellerhausen,51.3414713,12.4278391,51.3432833,12.4276634,2023-07-01 00:00:36,201.85447130076827,0.0049540641510485775
Emmauskirche,51.3414713,12.4278391,51.12528675,12.497115598663754,2023-07-01 00:00:36,24517.75028651797,4.078677645028013e-05
Hauptbahnhof,51.3414713,12.4278391,51.3439179,12.3801743,2023-07-01 00:00:36,3321.9138806127917,0.00030103128375366867
Bahnhof Sellerhausen,51.3414713,12.4278391,51.3445309,12.4450686,2023-07-01 00:00:36,1244.1567810168613,0.0008037572235732946
Stünzer Park,51.3414713,12.4278391,51.3352547,12.433004854221693,2023-07-01 00:00:36,778.8457442374449,0.0012839512925362179
Innenstadt,51.3399168,12.4053717,51.3428087,12.3571118,2023-08-01 00:00:36,3367.5758783265896,0.00029694950793415184
Lene-Voigt-Park,51.3399168,12.4053717,51.3342895,12.399465057699512,2023-08-01 00:00:36,748.262830375007,0.0013364288047006557
Connewitz,51.3052032,12.3831559,51.3032502,12.3720368,2023-07-15 00:00:36,802.8974252860223,0.0012454891104474054
Leipziger Zentrum-Süd,51.339972,12.368894,51.3321993,12.3750343,2023-07-10 00:00:36,963.8168038284701,0.0010375415701695623
Karl-Liebknechtstraße,51.339972,12.368894,51.3206349,12.3736195,2023-07-10 00:00:36,2175.108852348951,0.00045974710595291657
Südvorstadt,51.339972,12.368894,51.3225214,12.3746133,2023-07-10 00:00:36,1980.6855282297747,0.0005048757037639103
Clara-Zetkin-Park,51.339972,12.368894,51.33050505,12.358850998005359,2023-07-10 00:00:36,1262.8943218234801,0.0007918318918055711
Innenstadt,51.339972,12.368894,51.3428087,12.3571118,2023-07-10 00:00:36,877.0861308870228,0.0011401388812164557
A 10,51.3293096,12.3833921,51.3406321,12.3747329,2023-08-01 00:00:36,1395.3383451440939,0.0007166720555484569
Zentrum Nord,51.3605894,12.3757653,51.3530028,12.3762329,2023-06-01 00:00:36,844.2160526939351,0.0011845308991803112
Zentrum West,51.33761695,12.355122391293555,51.3374495,12.3605422,2023-08-01 00:00:36,376.95770595158234,0.0026528175023657515
Jahnallee,51.33761695,12.355122391293555,51.3430902,12.3645628,2023-08-01 00:00:36,894.6547148408366,0.001117749656277064
Marschner Straße,51.33761695,12.355122391293555,51.3355899,12.3576988,2023-08-01 00:00:36,287.8151359134411,0.003474452435679911
Einertstraße,51.34609945,12.398499516274512,51.3466625,12.3988397,2023-07-15 00:00:36,66.91810734044213,0.014943638422296611
Eisenbahnstraße,51.34609945,12.398499516274512,51.345619400000004,12.404487316089803,2023-07-15 00:00:36,419.2903098664801,0.002384982377289956
Breslauer Str.,51.324045,12.4156933,51.3207565,12.415244,2023-07-01 00:00:36,366.99501275516593,0.0027248326686856966
Reudnitz,51.3278958,12.4089156,51.335919,12.3995116,2023-06-15 00:00:36,1105.7915711396615,0.000904329555496042
Lene-Voigt-Park,51.3278958,12.4089156,51.3342895,12.399465057699512,2023-06-15 00:00:36,967.7600121289966,0.0010333140318539076
Friedenspark,51.3278958,12.4089156,51.32741475,12.3946794131321,2023-06-15 00:00:36,990.6027807082451,0.0010094863647415126
Südvorstadt,51.3278958,12.4089156,51.3225214,12.3746133,2023-06-15 00:00:36,2457.2921552547787,0.0004069520174316909
Barcelona,51.3278958,12.4089156,51.3409053,12.3681369,2023-06-15 00:00:36,3180.930145120313,0.0003143734550518326
Innenstadt,51.3361134,12.3266607,51.3428087,12.3571118,2023-09-01 00:00:36,2242.445886068857,0.00044594164176378875
Karl-Heine Kanal,51.3361134,12.3266607,51.3301795,12.32212,2023-09-01 00:00:36,731.3522404052995,0.001367330192966691
Auwald,51.3361134,12.3266607,51.3698502,12.383318635685393,2023-09-01 00:00:36,5436.286573738919,0.00018394909584617964
Karl Heine Straße,51.3361134,12.3266607,51.3321577,12.3487401,2023-09-01 00:00:36,1595.721580539134,0.0006266757385471579
Kreuzberg,51.3361134,12.3266607,52.497893,13.3799669,2023-09-01 00:00:36,148007.32579056514,6.756422323412763e-06
Friedrichshain,51.3361134,12.3266607,52.497893,13.3799669,2023-09-01 00:00:36,148007.32579056514,6.756422323412763e-06
Riebeckstraße,51.3288673,12.40398,51.335323,12.4077572,2023-09-01 00:00:36,764.3042377032185,0.0013083795047441602
Reudnitz,51.3288673,12.40398,51.335919,12.3995116,2023-09-01 00:00:36,843.3309990255485,0.001185774033155996
Lene-Voigt-Park,51.3288673,12.40398,51.3342895,12.399465057699512,2023-09-01 00:00:36,679.6389013638684,0.0014713695728617734
Friedenspark,51.3288673,12.40398,51.32741475,12.3946794131321,2023-09-01 00:00:36,666.094800371632,0.001501287803841245
Innenstadt,51.3288673,12.40398,51.3428087,12.3571118,2023-09-01 00:00:36,3606.1222363898974,0.00027730618499529947
Karli,51.3288673,12.40398,51.3206349,12.3736195,2023-09-01 00:00:36,2299.681972508918,0.00043484273562792474
Leipzigs,51.3317787,12.3738542,51.341174949999996,12.377320051717579,2023-07-01 00:00:36,1072.197814522392,0.0009326637178844163
Wilhelm-Leuschner Platz,51.3317787,12.3738542,51.3343111,12.3741402,2023-07-01 00:00:36,282.2901751516938,0.0035424541412489175
Clara-Zetkin-Park,51.3317787,12.3738542,51.33050505,12.358850998005359,2023-07-01 00:00:36,1051.9489109789931,0.0009506165076679941
Thomaskirche,51.3380693,12.3707378,51.33933145,12.372596539065963,2023-06-06 00:00:36,190.70394392417484,0.0052437300426131025
Leipzigs,51.3380693,12.3707378,51.341174949999996,12.377320051717579,2023-06-06 00:00:36,572.9852466777882,0.001745245633806587
Martin-Luther-Ring,51.3380693,12.3707378,51.3352801,12.3709433,2023-06-06 00:00:36,310.47326576176613,0.003220889236779971
Arena,51.3380693,12.3707378,51.34570785,12.348262114064246,2023-06-06 00:00:36,1777.2660322573483,0.0005626619661041268
Innenstadt,51.3380693,12.3707378,51.3428087,12.3571118,2023-06-06 00:00:36,1083.3198853756014,0.0009230883818340385
Stötteritzer Wäldchen,51.320486,12.416500928457722,51.3244519,12.421237253785176,2023-06-15 00:00:36,550.2675914556996,0.001817297648503268
Innenstadt,51.320486,12.416500928457722,51.3428087,12.3571118,2023-06-15 00:00:36,4815.180640626897,0.00020767652859432668
August-Bebel-Straße,51.31995985,12.3684893,51.3233559,12.3691257,2023-07-01 00:00:36,380.2042867410835,0.0026301649793890754
Karl-Liebknecht-Straße,51.31995985,12.3684893,51.3206349,12.3736195,2023-07-01 00:00:36,364.3296194140272,0.002744767229215014
Clara-Zetkin-Park,51.31995985,12.3684893,51.33050505,12.358850998005359,2023-07-01 00:00:36,1350.3539627549653,0.00074054657340348
Altlindenau,51.337288400000006,12.32733446983312,51.3400124,12.3347023,2023-08-01 00:00:36,594.7209508891281,0.0016814608574071016
Lindenauer,51.337288400000006,12.32733446983312,51.334225599999996,12.298047180832125,2023-08-01 00:00:36,2062.884320511099,0.00048475815636246666
Palmengarten,51.3313113,12.3453354,51.335992250000004,12.344426023058885,2023-08-03 00:00:36,524.3180213507667,0.0019072394220281891
Clara-Zetkin Park,51.3313113,12.3453354,51.33050505,12.358850998005359,2023-08-03 00:00:36,943.292928541152,0.001060116078201231
Karl-Heine Straße,51.3313113,12.3453354,51.3321577,12.3487401,2023-08-03 00:00:36,254.57962899016283,0.003928044062153303
Nonnenstraße,51.3313113,12.3453354,51.3261773,12.3384792,2023-08-03 00:00:36,743.523325232994,0.0013449477186026884
Torgauer Platz,51.3454611,12.4071941,51.3453479,12.4147463,2023-07-01 00:00:36,524.6892078617191,0.001905890163198379
with,51.3454611,12.4071941,51.3670152,12.3684112,2023-07-01 00:00:36,3605.081658951506,0.0002773862271654722
Leipzigs,51.3454611,12.4071941,51.341174949999996,12.377320051717579,2023-06-06 00:00:36,2129.0276246252065,0.00046969799190653514
Coppiplatz,51.36730525,12.36935639786729,51.36743665,12.367130431077214,2023-07-01 00:00:36,155.21965740656026,0.006442482973536931
Merseburg,51.36730525,12.36935639786729,51.354871,12.305266,2023-07-01 00:00:36,4659.726472878233,0.0002146048712988763
Lausen,51.33761695,12.355122391293555,51.3044972,12.2588088,2023-06-01 00:00:36,7639.311533068882,0.00013090184837615565
Plagwitz,51.33761695,12.355122391293555,51.3281994,12.3382998,2023-06-01 00:00:36,1569.2445031164275,0.0006372493247636418
Marschnerstraße,51.33761695,12.355122391293555,51.3355899,12.3576988,2023-06-01 00:00:36,287.8151359134411,0.003474452435679911
Leipzigs,51.33761695,12.355122391293555,51.341174949999996,12.377320051717579,2023-06-01 00:00:36,1591.8877453711852,0.0006281849979106579
Clara-Park,51.33761695,12.355122391293555,51.33050505,12.358850998005359,2023-06-01 00:00:36,832.1507815692349,0.0012017052944590667
Sachsenbrücke,51.33761695,12.355122391293555,51.330309,12.354251167391846,2023-06-01 00:00:36,814.8579461484354,0.001227207766367954
Palmengarten,51.33761695,12.355122391293555,51.335992250000004,12.344426023058885,2023-06-01 00:00:36,764.7022216554932,0.0013076985677315204
Johannapark,51.33761695,12.355122391293555,51.3346363,12.363066859285988,2023-06-01 00:00:36,643.7669620646171,0.0015533571290967034
Jahnallee,51.33761695,12.355122391293555,51.3430902,12.3645628,2023-06-01 00:00:36,894.6547148408366,0.001117749656277064
Zentrum von Leipzig,51.33761695,12.355122391293555,51.3416591,12.3806052,2023-06-01 00:00:36,1826.3040123934845,0.0005475539632032227
Eck,51.3468658,12.406077,51.3221229,12.357197604591835,2023-07-01 00:00:36,4370.415654412998,0.0002288111884713429
Hauptbahnhof,51.3468658,12.406077,51.3439179,12.3801743,2023-07-01 00:00:36,1828.6910798010929,0.0005468392179770299
Hauptbahnhof,51.342734750000005,12.38773225,51.3439179,12.3801743,2023-06-15 00:00:36,541.1954816578101,0.0018477611766764255
Innenstadt,51.342734750000005,12.38773225,51.3428087,12.3571118,2023-06-15 00:00:36,2126.882025864711,0.0004701718232789321
Hbf.,51.342734750000005,12.38773225,51.3439179,12.3801743,2023-06-15 00:00:36,541.1954816578101,0.0018477611766764255
Innenstadt,51.342734750000005,12.38773225,51.3428087,12.3571118,2023-06-15 00:00:36,2126.882025864711,0.0004701718232789321
Hbf,51.342734750000005,12.38773225,51.3439179,12.3801743,2023-06-15 00:00:36,541.1954816578101,0.0018477611766764255
Lift,51.3024423,12.2223049,51.31741955,12.25323764630097,2023-06-06 00:00:36,2719.6424908573695,0.0003676953876701453
Paulinenstraße,51.3438918,12.4202738,51.3448255,12.4202853,2023-09-01 00:00:36,103.825775522864,0.009631519677691065
Hauptbahnhof,51.3438918,12.4202738,51.3439179,12.3801743,2023-09-01 00:00:36,2785.2041913783205,0.0003590401030902972
