name,from_lat,from_lon,to_lat,to_lon,free_from,distance,reverse_distance
Lift,51.3024423,12.2223049,51.31741955,12.25323764630097,2023-06-06 00:00:36,2719.6424908573695,0.0003676953876701453
Paulinenstraße,51.3438918,12.4202738,51.3448255,12.4202853,2023-09-01 00:00:36,103.825775522864,0.009631519677691065
Hauptbahnhof,51.3438918,12.4202738,51.3439179,12.3801743,2023-09-01 00:00:36,2785.2041913783205,0.0003590401030902972
Paulinenstraße,51.3444911,12.420064,51.3448255,12.4202853,2023-06-06 00:00:36,40.23525375193432,0.024853826103977898
Hauptbahnhof,51.3444911,12.420064,51.3439179,12.3801743,2023-06-06 00:00:36,2771.345450261082,0.0003608355645110184
Paulinenstraße,51.3444911,12.420064,51.3448255,12.4202853,2023-06-06 00:00:36,40.23525375193432,0.024853826103977898
Hauptbahnhof,51.3444911,12.420064,51.3439179,12.3801743,2023-06-06 00:00:36,2771.345450261082,0.0003608355645110184
Leipzig-Sellerhausen,51.3444911,12.420064,51.3451168,12.4248812,2023-06-06 00:00:36,341.74038328270217,0.002926197923681608
Hbf Leipzig,51.3444911,12.420064,51.3439179,12.3801743,2023-06-06 00:00:36,2771.345450261082,0.0003608355645110184
Jahnallee,51.337195,12.354871115861036,51.3430902,12.3645628,2023-08-01 00:00:36,939.6371332834351,0.0010642406143589016
Clara-Park,51.337195,12.354871115861036,51.33050505,12.358850998005359,2023-08-01 00:00:36,793.6108566655682,0.0012600634071484296
Altlindenau,51.3395911,12.326223,51.3400124,12.3347023,2023-06-12 00:00:36,590.8619827610926,0.0016924426163399601
Innenstadt,51.3395911,12.326223,51.3428087,12.3571118,2023-06-12 00:00:36,2175.2049295299857,0.00045972679926579524
Altlindenau,51.3395911,12.326223,51.3400124,12.3347023,2023-06-12 00:00:36,590.8619827610926,0.0016924426163399601
KarLi,51.3176367,12.3739517,51.3206349,12.3736195,2023-08-01 00:00:36,334.1830076992115,0.0029923723737027086
Seeburgstraße,51.3340641,12.3874883,51.3346189,12.3847833,2023-06-07 00:00:36,197.78812499750998,0.005055915262923845
Seeburgstraße,51.3340641,12.3874883,51.3346189,12.3847833,2023-06-07 00:00:36,197.78812499750998,0.005055915262923845
Roßplatz,51.3340641,12.3874883,51.3358812,12.3770645,2023-06-07 00:00:36,751.8100775618994,0.0013301231652054653
Wilhelm-Leuschner-Platz,51.3340641,12.3874883,51.3343111,12.3741402,2023-06-07 00:00:36,927.7260889499925,0.001077904364133823
Augustusplatz,51.3340641,12.3874883,51.33881875,12.380698004770004,2023-06-07 00:00:36,708.5398794214516,0.0014113531630944134
Innenstadt,51.3340641,12.3874883,51.3428087,12.3571118,2023-06-07 00:00:36,2323.37811969422,0.0004304077719952059
Innenstadt,51.3340641,12.3874883,51.3428087,12.3571118,2023-06-07 00:00:36,2323.37811969422,0.0004304077719952059
Hauptbahnhof,51.341127,12.3896871,51.3439179,12.3801743,2023-07-01 00:00:36,730.0013825018555,0.0013698604194046966
Gewandhaus,51.341127,12.3896871,51.337807549999994,12.380613397308753,2023-07-01 00:00:36,730.4191200915493,0.001369076975798035
Oper,51.341127,12.3896871,51.34051735,12.381463368634886,2023-07-01 00:00:36,575.244872353976,0.0017383901153397011
Schumann-Haus,51.341127,12.3896871,51.3404389,12.391159296182083,2023-07-01 00:00:36,127.71740265957767,0.007829786537903798
Schumann-Haus,51.341127,12.3896871,51.3404389,12.391159296182083,2023-07-01 00:00:36,127.71740265957767,0.007829786537903798
Hauptbahnhof,51.3374119,12.3662723,51.3439179,12.3801743,2023-07-15 00:00:36,1206.5915239165824,0.000828780892438239
Innenstadt,51.3374119,12.3662723,51.3428087,12.3571118,2023-07-15 00:00:36,874.6510512022217,0.0011433130945483737
Karl-Heine,51.3271925,12.3378669,51.3301795,12.32212,2023-09-01 00:00:36,1143.4035692522746,0.0008745818422221186
Abtnaundorfer Parks,51.3792481,12.4214063,51.36879815,12.415390259374313,2023-06-22 00:00:36,1234.737455839372,0.0008098887704999619
Hauptbahnhof,51.3792481,12.4214063,51.3439179,12.3801743,2023-06-22 00:00:36,4860.946612892296,0.00020572124724591313
Abtnaundorfer Park,51.3792481,12.4214063,51.36879815,12.415390259374313,2023-06-22 00:00:36,1234.737455839372,0.0008098887704999619
Gohlis-Süd,51.3588304,12.361643485216891,51.3606724,12.359288228937256,2023-06-05 00:00:36,262.09684741870086,0.00381538354943467
Rosental,51.3588304,12.361643485216891,51.34999295,12.363226166008772,2023-06-05 00:00:36,988.8063453362744,0.0010113203709872219
Auwald,51.3588304,12.361643485216891,51.3698502,12.383318635685393,2023-06-05 00:00:36,1940.611593937064,0.000515301466364645
Wackelturm,51.3588304,12.361643485216891,51.35701215,12.34726426542553,2023-06-05 00:00:36,1018.7009725073449,0.0009816423337053307
Innenstadt,51.3588304,12.361643485216891,51.3428087,12.3571118,2023-06-05 00:00:36,1809.1153828226668,0.0005527563413007705
Gohliser Schlösschen,51.3588304,12.361643485216891,51.3567302,12.364272543167537,2023-06-05 00:00:36,296.4156173866916,0.003373641405322585
universität leipzig,51.3588304,12.361643485216891,51.33845385,12.37863856850984,2023-06-05 00:00:36,2554.7684373588017,0.0003914249077829656
Innenstadt,51.3588304,12.361643485216891,51.3428087,12.3571118,2023-06-05 00:00:36,1809.1153828226668,0.0005527563413007705
Hauptbahnhof,51.3588304,12.361643485216891,51.3439179,12.3801743,2023-06-05 00:00:36,2098.9748572822746,0.0004764230483898159
Augustusplatz,51.3588304,12.361643485216891,51.33881875,12.380698004770004,2023-06-05 00:00:36,2588.957118921258,0.00038625591466600673
Plagwitz,51.3588304,12.361643485216891,51.3281994,12.3382998,2023-06-05 00:00:36,3772.2491432974934,0.0002650938371281211
Südvorstadt,51.3588304,12.361643485216891,51.3225214,12.3746133,2023-06-05 00:00:36,4136.671543554096,0.00024174024683159444
Reudnitz,51.3326986,12.402309397877127,51.335919,12.3995116,2023-07-01 00:00:36,407.4419719817993,0.0024543372277922083
Hauptbahnhof,51.3326986,12.402309397877127,51.3439179,12.3801743,2023-07-01 00:00:36,1980.0607136314104,0.000505035018934349
Innenstadt,51.3326986,12.402309397877127,51.3428087,12.3571118,2023-07-01 00:00:36,3334.917442451063,0.0002998574979010666
Ostplatz,51.3326986,12.402309397877127,51.3320809,12.3950017,2023-07-01 00:00:36,512.325454208772,0.0019518842793871825
Lene-Voigt-Park,51.3326986,12.402309397877127,51.3342895,12.399465057699512,2023-07-01 00:00:36,265.2194677238556,0.0037704622838667036
Lene-Park,51.3326986,12.402309397877127,51.3342895,12.399465057699512,2023-07-01 00:00:36,265.2194677238556,0.0037704622838667036
Plagwitz,51.3264943,12.336609477719364,51.3281994,12.3382998,2023-06-06 00:00:36,223.02807773615342,0.004483740388880631
Clara-Zetkin-Park,51.3264943,12.336609477719364,51.33050505,12.358850998005359,2023-06-06 00:00:36,1608.4202832508267,0.0006217280460918274
Südvorstadt,51.3264943,12.336609477719364,51.3225214,12.3746133,2023-06-06 00:00:36,2677.4556617261865,0.0003734889112431795
Anger-Crottendorf,51.3329514,12.4154667,51.3343406,12.4206407,2023-07-01 00:00:36,391.23864158851717,0.002555984746137995
Zweinaundorfer Straße,51.3329514,12.4154667,51.3245506,12.4598804,2023-07-01 00:00:36,3224.161562826774,0.00031015815445776016
Hauptbahnhof,51.3488712,12.3779867,51.3439179,12.3801743,2023-07-01 00:00:36,571.3539448243523,0.001750228573826376
Bayrischer Bahnhof,51.3286433,12.3863155,51.329196,12.3811613,2023-09-01 00:00:36,363.3490400257631,0.0027521746030458633
Johannisallee,51.3286433,12.3863155,51.3299189,12.3916996,2023-09-01 00:00:36,400.07216537464495,0.002499549047766311
Innenstadt,51.3286433,12.3863155,51.3428087,12.3571118,2023-09-01 00:00:36,2568.4470471603995,0.0003893403218515137
schleussig,51.31665345,12.341958899999998,51.3237026,12.3416294,2023-09-01 00:00:36,784.1641059206976,0.001275243271720384
schleussig,51.31665345,12.341958899999998,51.3237026,12.3416294,2023-09-01 00:00:36,784.1641059206976,0.001275243271720384
schleussig,51.31665345,12.341958899999998,51.3237026,12.3416294,2023-09-01 00:00:36,784.1641059206976,0.001275243271720384
schleussig,51.31665345,12.341958899999998,51.3237026,12.3416294,2023-09-01 00:00:36,784.1641059206976,0.001275243271720384
schleussig,51.31665345,12.341958899999998,51.3237026,12.3416294,2023-09-01 00:00:36,784.1641059206976,0.001275243271720384
schleussig,51.31665345,12.341958899999998,51.3237026,12.3416294,2023-09-01 00:00:36,784.1641059206976,0.001275243271720384
Kochstraße,51.32259875,12.372421222140954,51.3232157,12.3725181,2023-06-06 00:00:36,68.93122550170725,0.014507213424998989
Kochstraße,51.32259875,12.372421222140954,51.3232157,12.3725181,2023-06-06 00:00:36,68.93122550170725,0.014507213424998989
Karl-Liebknecht-Straße,51.32259875,12.372421222140954,51.3206349,12.3736195,2023-06-06 00:00:36,233.7078357740503,0.004278846692015941
Karli,51.32259875,12.372421222140954,51.3206349,12.3736195,2023-06-06 00:00:36,233.7078357740503,0.004278846692015941
Südplatz,51.32259875,12.372421222140954,51.2777287,12.373672483961474,2023-06-06 00:00:36,4990.080244000336,0.0002003975790173551
Biomare,51.32259875,12.372421222140954,51.3065344,12.3268087,2023-06-06 00:00:36,3638.7670482921367,0.0002748183620243984
Clara-Zetkin-Park,51.32259875,12.372421222140954,51.33050505,12.358850998005359,2023-06-06 00:00:36,1289.171504328602,0.0007756919825192678
Cospudener See,51.32259875,12.372421222140954,51.26693425,12.33385365488608,2023-06-06 00:00:36,6745.563158442171,0.00014824559143716346
Wilhelm-Leuschner-Platz,51.32259875,12.372421222140954,51.3343111,12.3741402,2023-06-06 00:00:36,1307.819019197975,0.0007646317918004081
Reudnitz-Thonberg,51.3344482,12.4067186,51.3320124,12.4067622,2023-06-06 00:00:36,270.86553948729596,0.0036918686736335526
Riebeck- /Oststraße,51.3344482,12.4067186,51.3317898,12.4054905,2023-06-06 00:00:36,307.6675332574582,0.0032502617010394573
Lene-Voigt-Park,51.3344482,12.4067186,51.3342895,12.399465057699512,2023-06-06 00:00:36,504.22512189999003,0.0019832411289462566
Innenstadt,51.3438918,12.4202738,51.3428087,12.3571118,2023-06-12 00:00:36,4388.767266964481,0.00022785441541347816
Volkmarsdorf,51.3439432,12.4200399,51.3436045,12.4084617,2023-06-12 00:00:36,805.0741241430771,0.00124212165067956
Volkmarsdorf,51.3439432,12.4200399,51.3436045,12.4084617,2023-06-12 00:00:36,805.0741241430771,0.00124212165067956
Innenstadt,51.3439432,12.4200399,51.3428087,12.3571118,2023-06-12 00:00:36,4372.68585780454,0.00022869239467892736
Ludwigstraße,51.3460795,12.4072056,51.3465055,12.4017872,2023-06-07 00:00:36,379.29728463309283,0.002636454413237717
Hildegardstraße,51.3460795,12.4072056,51.3473581,12.4075857,2023-06-07 00:00:36,144.6039802982782,0.006915438966045577
Leipzigs,51.3460795,12.4072056,51.341174949999996,12.377320051717579,2023-06-07 00:00:36,2146.2266727236997,0.00046593401000414165
Parks Rabet,51.3460795,12.4072056,51.344070450000004,12.403435321472916,2023-06-07 00:00:36,344.2092268195548,0.0029052097447818596
Mariannenpark,51.3460795,12.4072056,51.354901749999996,12.402328321667799,2023-06-07 00:00:36,1037.8185617905206,0.0009635595631231791
Hermann-Liebmann-Straße,51.3460795,12.4072056,51.3503911,12.4058943,2023-06-07 00:00:36,488.00115884170356,0.002049175461741838
Hbf Leipzig,51.3460795,12.4072056,51.3439179,12.3801743,2023-06-07 00:00:36,1892.799228882951,0.0005283180512442185
Hermann-Liebmann-,51.3460795,12.4072056,51.3478317,12.4382239,2023-06-07 00:00:36,2163.096267409562,0.0004623002753352074
Leipzigs,51.3460795,12.4072056,51.341174949999996,12.377320051717579,2023-06-07 00:00:36,2146.2266727236997,0.00046593401000414165
Augustusplatz,51.3460795,12.4072056,51.33881875,12.380698004770004,2023-06-07 00:00:36,2010.438013026823,0.0004974040450490915
Innenstadt,51.3460795,12.4072056,51.3428087,12.3571118,2023-06-07 00:00:36,3498.2957307067663,0.0002858534775154553
Nr.2,51.3424364,12.4030516,51.3330091,12.6390197,2023-06-06 00:00:36,16425.393310065625,6.0881342755256356e-05
Neustadt-Neuschönefeld,51.3424364,12.4030516,51.3451592,12.3996943,2023-06-06 00:00:36,382.15429243713976,0.0026167441261031738
Zentrum Ost,51.3424364,12.4030516,51.3458912,12.3864781,2023-06-06 00:00:36,1213.5519644613373,0.0008240273422851511
Rabet Park,51.3424364,12.4030516,51.344070450000004,12.403435321472916,2023-06-06 00:00:36,183.64245553194274,0.005445363911647653
Innenstadt,51.374584850000005,12.383245036479067,51.3428087,12.3571118,2023-06-15 00:00:36,3972.047172225266,0.0002517593464127387
Augustusplatz,51.374584850000005,12.383245036479067,51.33881875,12.380698004770004,2023-06-15 00:00:36,3980.939481936594,0.0002511969861731064
Innenstadt,51.374584850000005,12.383245036479067,51.3428087,12.3571118,2023-06-15 00:00:36,3972.047172225266,0.0002517593464127387
Lene Voigt Park,51.3323514,12.4022873,51.3342895,12.399465057699512,2023-08-01 00:00:36,291.35354809436757,0.003432256125043332
Friedenspark,51.3323514,12.4022873,51.32741475,12.3946794131321,2023-08-01 00:00:36,762.054195324541,0.0013122426280641674
Clara-Zetkin-Park,51.3214749,12.3397877,51.33050505,12.358850998005359,2023-10-01 00:00:36,1662.168034504481,0.0006016238907506821
Küchenholz,51.3214749,12.3397877,51.3047775,12.3378828,2023-10-01 00:00:36,1861.3808042867884,0.0005372355821533051
Auwald,51.3214749,12.3397877,51.3698502,12.383318635685393,2023-10-01 00:00:36,6170.549594875649,0.00016206011873406753
Hauptbahnhof,51.3214749,12.3397877,51.3439179,12.3801743,2023-10-01 00:00:36,3755.0551366396976,0.00026630767421830035
Connewitz,51.3214749,12.3397877,51.3032502,12.3720368,2023-10-01 00:00:36,3021.737086053571,0.0003309354756955422
Plagwitz,51.3214749,12.3397877,51.3281994,12.3382998,2023-10-01 00:00:36,754.8441952994596,0.0013247766972670208
Lindenau,51.3214749,12.3397877,51.3329859,12.3328978,2023-10-01 00:00:36,1366.5614811869666,0.0007317636372506424
Schleußig,51.3214749,12.3397877,51.3237026,12.3416294,2023-10-01 00:00:36,278.815957648255,0.003586595288285353
eis,51.3214749,12.3397877,51.353918,12.3727514,2023-10-01 00:00:36,4272.8985633472985,0.00023403317096688136
boulderhalle,51.3214749,12.3397877,51.351753,12.39543270735106,2023-10-01 00:00:36,5126.182646305497,0.00019507693521624955
Kolonnadenstraße,51.3379442,12.3662472,51.3379292,12.364272,2023-09-01 00:00:36,137.22004676668968,0.007287564926284161
Westplatz,51.3379442,12.3662472,51.33858005,12.362125890894621,2023-09-01 00:00:36,294.89157945749565,0.003391076821656535
Innenstadt,51.3379442,12.3662472,51.3428087,12.3571118,2023-09-01 00:00:36,833.8219107798607,0.0011992968607225918
Augustusplatz,51.3379442,12.3662472,51.33881875,12.380698004770004,2023-09-01 00:00:36,1008.5340209202026,0.0009915381923235312
Johannapark,51.3379442,12.3662472,51.3346363,12.363066859285988,2023-09-01 00:00:36,429.0744449154548,0.002330597899385597
Plagwitz,51.32680975,12.3252841,51.3281994,12.3382998,2023-09-01 00:00:36,917.4648835819966,0.001089959973286135
Zentrum-Süd,51.3268828,12.3739188,51.3302376,12.3679761,2023-09-01 00:00:36,556.4570979782266,0.0017970837349964555
Karli,51.3268828,12.3739188,51.3206349,12.3736195,2023-09-01 00:00:36,695.0460143681335,0.0014387536642578985
Innenstadt,51.341231,12.4121601,51.3428087,12.3571118,2023-06-08 00:00:36,3827.685419515179,0.0002612544894367682
Hauptbahnhof,51.341231,12.4121601,51.3439179,12.3801743,2023-06-08 00:00:36,2241.710398548165,0.0004460879517031487
Augustusplatz,51.341231,12.4121601,51.33881875,12.380698004770004,2023-06-08 00:00:36,2201.855889613813,0.00045416232947715376
Eisenbahnstraße,51.341231,12.4121601,51.345619400000004,12.404487316089803,2023-06-08 00:00:36,722.5882435885577,0.001383914018630783
Rabet,51.345671,12.4053291,51.344070450000004,12.403435321472916,2023-07-09 00:00:36,221.3042812462731,0.004518665406599949
Mariannenpark,51.345671,12.4053291,51.354901749999996,12.402328321667799,2023-07-09 00:00:36,1047.3547805321127,0.000954786304113632
Fanny,51.345671,12.4053291,51.3553287,12.373365,2023-07-09 00:00:36,2465.9351379860504,0.00040552567040214537
Westplatz,51.3376353,12.3656723,51.33858005,12.362125890894621,2023-08-01 00:00:36,267.81831403422115,0.003733874599301012
Johannapark,51.3376353,12.3656723,51.3346363,12.363066859285988,2023-08-01 00:00:36,379.42685610550916,0.0026355540835041073
Kolonnadenviertel,51.3376353,12.3656723,51.3378559,12.3654096,2023-08-01 00:00:36,30.573240638344696,0.03270834164520357
Wilhelm-Leuschner Platz,51.3376353,12.3656723,51.3343111,12.3741402,2023-08-01 00:00:36,694.7505318029662,0.0014393655768853786
Hauptbahnhof,51.3376353,12.3656723,51.3439179,12.3801743,2023-08-01 00:00:36,1225.8724204881967,0.00081574557293797
Augustusplatz,51.3376353,12.3656723,51.33881875,12.380698004770004,2023-08-01 00:00:36,1052.0366822955386,0.0009505371978266054
Zentrum-Nord,51.3671399,12.3826311,51.3530028,12.3762329,2023-08-15 00:00:36,1633.540670167269,0.0006121671888938054
Straßenbahn Linie 16,51.3671399,12.3826311,51.390765,12.3768643,2023-08-15 00:00:36,2657.305981698108,0.00037632098331444926
Innenstadt,51.3671399,12.3826311,51.3428087,12.3571118,2023-08-15 00:00:36,3234.1933090964094,0.0003091961130422927
Rosenthal,51.3671399,12.3826311,51.3529361,12.3617394,2023-08-15 00:00:36,2144.4411336633066,0.00046632196347200244
Oper,51.3671399,12.3826311,51.34051735,12.381463368634886,2023-08-15 00:00:36,2961.4029145965437,0.00033767779287008576
Horns Erben,51.32312535,12.37171945232486,51.3233277,12.3720292,2023-06-05 00:00:36,31.137489021226212,0.032115627542038054
Karli,51.32312535,12.37171945232486,51.3206349,12.3736195,2023-06-05 00:00:36,306.7915811511673,0.003259541856552002
Ostplatz,51.333471,12.3956632,51.3320809,12.3950017,2023-09-15 00:00:36,161.2593692816756,0.006201190073199878
Augustusplatz,51.333471,12.3956632,51.33881875,12.380698004770004,2023-09-15 00:00:36,1197.666625724255,0.0008349568891053287
Körnerstraße,51.322980650000005,12.379040268871124,51.3252778,12.3735205,2023-09-01 00:00:36,460.82381098024473,0.0021700267568050416
Südplatz,51.322980650000005,12.379040268871124,51.2777287,12.373672483961474,2023-09-01 00:00:36,5045.607076801046,0.00019819220656278446
Albrecht-Dürer-Platz,51.322980650000005,12.379040268871124,51.32361665,12.37770201616014,2023-09-01 00:00:36,116.82914582317413,0.008559507928899373
Innenstadt,51.322980650000005,12.379040268871124,51.3428087,12.3571118,2023-09-01 00:00:36,2679.9202457065685,0.00037314543281729163
Bayrischer Bahnhof,51.322980650000005,12.379040268871124,51.329196,12.3811613,2023-09-01 00:00:36,706.6546926956743,0.0014151183178099363
Connewitz,51.322980650000005,12.379040268871124,51.3032502,12.3720368,2023-09-01 00:00:36,2247.277197005822,0.00044498293371745954
Clara-Zetkin-Park,51.322980650000005,12.379040268871124,51.33050505,12.358850998005359,2023-09-01 00:00:36,1633.3772230819973,0.0006122284466004207
Markkleeberg See,51.322980650000005,12.379040268871124,51.271132949999995,12.351288053962318,2023-09-01 00:00:36,6079.53604533823,0.0001644862358809102
Karl-Heine-Straße,51.322980650000005,12.379040268871124,51.3321577,12.3487401,2023-09-01 00:00:36,2339.5861628966786,0.0004274260191220674
Zentrum- Augustusplatz,51.3304266,12.4082362,51.337807549999994,12.380613397308753,2023-06-25 00:00:36,2087.152601933966,0.0004791216507472406
Karl-Heine-Straße,51.3364247,12.3290193,51.3321577,12.3487401,2023-06-15 00:00:36,1449.8731208627153,0.0006897155244901512
Mariannenstr,51.3468658,12.406077,51.3468658,12.406077,2023-06-19 00:00:36,0.0,0.0
Bernhard-Göring-Straße,51.3282844,12.3776069,51.3088598,12.3764412,2023-07-01 00:00:36,2161.435663241777,0.00046265545489342677
Zentrum-Süd,51.3282844,12.3776069,51.3302376,12.3679761,2023-07-01 00:00:36,703.5069987687523,0.001421449966738294
Südvorstadt,51.3282844,12.3776069,51.3225214,12.3746133,2023-07-01 00:00:36,673.7316256166775,0.001484270534405571
Bayerischen Bahnhof,51.3282844,12.3776069,51.32720155,12.3871659713826,2023-07-01 00:00:36,675.0072503812017,0.001481465568607245
Cospudener See,51.3282844,12.3776069,51.26693425,12.33385365488608,2023-07-01 00:00:36,7469.362077605828,0.00013388024166054784
Innenstadt,51.362773,12.3640288,51.3428087,12.3571118,2023-07-01 00:00:36,2271.3021661943944,0.0004402760737359385
Hauptbahnhof,51.362773,12.3640288,51.3439179,12.3801743,2023-07-01 00:00:36,2377.5547366871283,0.00042060020094149107
Rosental,51.362773,12.3640288,51.34999295,12.363226166008772,2023-07-01 00:00:36,1422.1692181782537,0.0007031512053684885
Georg-Schumann-Straße,51.362773,12.3640288,51.3637048,12.3603487,2023-07-01 00:00:36,275.7110243613945,0.003626985907858466
Könneritzstraße,51.31893825,12.343412628307671,51.3286088,12.3462619,2023-07-01 00:00:36,1093.3913287668204,0.0009145856325089466
Elster,51.31893825,12.343412628307671,51.3399386,12.3592593,2023-07-01 00:00:36,2581.6807788829046,0.00038734455792505096
Südvorstadt,51.318662,12.38095775,51.3225214,12.3746133,2023-06-30 00:00:36,615.2659418276692,0.0016253134328051131
Bayrischen Platz,51.318662,12.38095775,51.33061295,12.381829563491468,2023-06-30 00:00:36,1330.2650910775365,0.000751729867007172
Innenstadt,51.318662,12.38095775,51.3428087,12.3571118,2023-06-30 00:00:36,3154.9957003748536,0.0003169576427255312
Reudnitz,51.33154615,12.407595899692115,51.335919,12.3995116,2023-07-01 00:00:36,742.8765479100596,0.0013461186825904088
Reudnitz,51.33154615,12.407595899692115,51.335919,12.3995116,2023-07-01 00:00:36,742.8765479100596,0.0013461186825904088
Riebeck-,51.33154615,12.407595899692115,51.325229750000005,12.401425426946997,2023-07-01 00:00:36,822.8649559144351,0.001215266238782423
Oststr,51.33154615,12.407595899692115,51.3288305,12.4177239,2023-07-01 00:00:36,765.7289776817684,0.0013059450917313894
Lene-Voigt,51.33154615,12.407595899692115,51.3108737,12.4085741,2023-07-01 00:00:36,2299.6764532821758,0.00043484377925110567
Friedenspark,51.33154615,12.407595899692115,51.32741475,12.3946794131321,2023-07-01 00:00:36,1008.1736915055851,0.000991892576076471
Plagwitz,51.33154615,12.407595899692115,51.3281994,12.3382998,2023-07-01 00:00:36,4828.953644645213,0.00020708419951574638
Lene-Voigt-Park,51.3321802,12.4111974,51.3342895,12.399465057699512,2023-07-27 00:00:36,848.1606788940383,0.001179021882155576
Südfriedhof,51.3321802,12.4111974,51.3088798,12.415261679382729,2023-07-27 00:00:36,2606.2353617775243,0.0003836952006199365
Friedenspark,51.3321802,12.4111974,51.32741475,12.3946794131321,2023-07-27 00:00:36,1264.0739316276388,0.0007910929693110485
Lene-Voigt-Park,51.3329265,12.3963733,51.3342895,12.399465057699512,2023-08-01 00:00:36,262.8806270516245,0.003804007968238831
Friedenspark,51.3329265,12.3963733,51.32741475,12.3946794131321,2023-08-01 00:00:36,624.0758773883379,0.0016023692570602908
